Model:  BertLarge
Date:  04/09/24
Time:  17:47

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   3%|▎         | 75/2555 [01:05<34:42,  1.19it/s]2024-04-09 17:48:29,931 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:76|global_step:76|average_loss:10.37901|step_loss:10.37901|step_ns_loss:0.66685|step_mlm_loss:9.71215|learning_rate:1.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 76/2555 [01:06<34:41,  1.19it/s]2024-04-09 17:48:30,769 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:77|global_step:77|average_loss:10.37377|step_loss:10.37377|step_ns_loss:0.67244|step_mlm_loss:9.70133|learning_rate:1.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 77/2555 [01:07<34:40,  1.19it/s]2024-04-09 17:48:31,609 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:78|global_step:78|average_loss:10.34434|step_loss:10.34434|step_ns_loss:0.67500|step_mlm_loss:9.66934|learning_rate:1.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 78/2555 [01:07<34:41,  1.19it/s]2024-04-09 17:48:32,451 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:79|global_step:79|average_loss:10.33883|step_loss:10.33883|step_ns_loss:0.66597|step_mlm_loss:9.67286|learning_rate:1.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 79/2555 [01:08<34:39,  1.19it/s]2024-04-09 17:48:33,290 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:80|global_step:80|average_loss:10.31402|step_loss:10.31402|step_ns_loss:0.66531|step_mlm_loss:9.64870|learning_rate:1.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 80/2555 [01:09<34:38,  1.19it/s]2024-04-09 17:48:34,129 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:81|global_step:81|average_loss:10.29934|step_loss:10.29934|step_ns_loss:0.66235|step_mlm_loss:9.63699|learning_rate:1.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 81/2555 [01:10<34:37,  1.19it/s]2024-04-09 17:48:34,969 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:82|global_step:82|average_loss:10.30221|step_loss:10.30221|step_ns_loss:0.68942|step_mlm_loss:9.61279|learning_rate:1.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 82/2555 [01:11<34:36,  1.19it/s]2024-04-09 17:48:35,808 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:83|global_step:83|average_loss:10.28028|step_loss:10.28028|step_ns_loss:0.68008|step_mlm_loss:9.60020|learning_rate:1.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 83/2555 [01:12<34:35,  1.19it/s]2024-04-09 17:48:36,647 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:84|global_step:84|average_loss:10.34011|step_loss:10.34011|step_ns_loss:0.67093|step_mlm_loss:9.66918|learning_rate:1.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 84/2555 [01:12<34:33,  1.19it/s]2024-04-09 17:48:37,486 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:85|global_step:85|average_loss:10.27600|step_loss:10.27600|step_ns_loss:0.68085|step_mlm_loss:9.59515|learning_rate:1.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 85/2555 [01:13<34:33,  1.19it/s]2024-04-09 17:48:38,326 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:86|global_step:86|average_loss:10.23108|step_loss:10.23108|step_ns_loss:0.67815|step_mlm_loss:9.55294|learning_rate:1.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 86/2555 [01:14<34:32,  1.19it/s]2024-04-09 17:48:39,166 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:87|global_step:87|average_loss:10.25017|step_loss:10.25017|step_ns_loss:0.67667|step_mlm_loss:9.57351|learning_rate:1.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 87/2555 [01:15<34:31,  1.19it/s]2024-04-09 17:48:40,006 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:88|global_step:88|average_loss:10.23668|step_loss:10.23668|step_ns_loss:0.68059|step_mlm_loss:9.55609|learning_rate:1.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 88/2555 [01:16<34:31,  1.19it/s]2024-04-09 17:48:40,845 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:89|global_step:89|average_loss:10.24664|step_loss:10.24664|step_ns_loss:0.67780|step_mlm_loss:9.56884|learning_rate:1.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 89/2555 [01:17<34:30,  1.19it/s]2024-04-09 17:48:41,685 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:90|global_step:90|average_loss:10.21953|step_loss:10.21953|step_ns_loss:0.67314|step_mlm_loss:9.54639|learning_rate:1.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 90/2555 [01:18<34:29,  1.19it/s]2024-04-09 17:48:42,524 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:91|global_step:91|average_loss:10.19676|step_loss:10.19676|step_ns_loss:0.66039|step_mlm_loss:9.53637|learning_rate:1.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 91/2555 [01:18<34:28,  1.19it/s]2024-04-09 17:48:43,363 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:92|global_step:92|average_loss:10.16985|step_loss:10.16985|step_ns_loss:0.68153|step_mlm_loss:9.48831|learning_rate:1.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 92/2555 [01:19<34:27,  1.19it/s]2024-04-09 17:48:44,202 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:93|global_step:93|average_loss:10.18218|step_loss:10.18218|step_ns_loss:0.65735|step_mlm_loss:9.52483|learning_rate:1.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 93/2555 [01:20<34:26,  1.19it/s]2024-04-09 17:48:45,042 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:94|global_step:94|average_loss:10.14998|step_loss:10.14998|step_ns_loss:0.65988|step_mlm_loss:9.49010|learning_rate:1.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 94/2555 [01:21<34:25,  1.19it/s]2024-04-09 17:48:45,882 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:95|global_step:95|average_loss:10.16263|step_loss:10.16263|step_ns_loss:0.68011|step_mlm_loss:9.48251|learning_rate:1.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 95/2555 [01:22<34:25,  1.19it/s]2024-04-09 17:48:46,722 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:96|global_step:96|average_loss:10.13434|step_loss:10.13434|step_ns_loss:0.66878|step_mlm_loss:9.46556|learning_rate:1.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 96/2555 [01:23<34:24,  1.19it/s]2024-04-09 17:48:47,562 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:97|global_step:97|average_loss:10.11232|step_loss:10.11232|step_ns_loss:0.64832|step_mlm_loss:9.46400|learning_rate:1.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 97/2555 [01:23<34:24,  1.19it/s]2024-04-09 17:48:48,402 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:98|global_step:98|average_loss:10.11796|step_loss:10.11796|step_ns_loss:0.66177|step_mlm_loss:9.45619|learning_rate:1.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 98/2555 [01:24<34:23,  1.19it/s]2024-04-09 17:48:49,242 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:99|global_step:99|average_loss:10.09223|step_loss:10.09223|step_ns_loss:0.67798|step_mlm_loss:9.41425|learning_rate:1.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 99/2555 [01:25<34:22,  1.19it/s]2024-04-09 17:48:50,122 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:100|global_step:100|average_loss:10.06971|step_loss:10.06971|step_ns_loss:0.64922|step_mlm_loss:9.42050|learning_rate:1.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 100/2555 [01:26<34:51,  1.17it/s]2024-04-09 17:48:50,962 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:101|global_step:101|average_loss:10.11640|step_loss:10.11640|step_ns_loss:0.63458|step_mlm_loss:9.48181|learning_rate:1.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 101/2555 [01:27<34:41,  1.18it/s]2024-04-09 17:48:51,801 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:102|global_step:102|average_loss:10.09302|step_loss:10.09302|step_ns_loss:0.66425|step_mlm_loss:9.42878|learning_rate:1.41e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 102/2555 [01:28<34:34,  1.18it/s]2024-04-09 17:48:52,643 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:103|global_step:103|average_loss:10.09891|step_loss:10.09891|step_ns_loss:0.67252|step_mlm_loss:9.42640|learning_rate:1.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 103/2555 [01:28<34:30,  1.18it/s]2024-04-09 17:48:53,483 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:104|global_step:104|average_loss:10.07166|step_loss:10.07166|step_ns_loss:0.65424|step_mlm_loss:9.41742|learning_rate:1.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 104/2555 [01:29<34:27,  1.19it/s]2024-04-09 17:48:54,324 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:105|global_step:105|average_loss:10.05126|step_loss:10.05126|step_ns_loss:0.66154|step_mlm_loss:9.38972|learning_rate:1.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 105/2555 [01:30<34:23,  1.19it/s]2024-04-09 17:48:55,164 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:106|global_step:106|average_loss:10.01500|step_loss:10.01500|step_ns_loss:0.66469|step_mlm_loss:9.35031|learning_rate:1.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 106/2555 [01:31<34:21,  1.19it/s]2024-04-09 17:48:56,004 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:107|global_step:107|average_loss:10.03528|step_loss:10.03528|step_ns_loss:0.65524|step_mlm_loss:9.38003|learning_rate:1.48e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 107/2555 [01:32<34:19,  1.19it/s]2024-04-09 17:48:56,846 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:108|global_step:108|average_loss:10.04701|step_loss:10.04701|step_ns_loss:0.63927|step_mlm_loss:9.40774|learning_rate:1.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 108/2555 [01:33<34:20,  1.19it/s]2024-04-09 17:48:57,688 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:109|global_step:109|average_loss:10.01122|step_loss:10.01122|step_ns_loss:0.67372|step_mlm_loss:9.33750|learning_rate:1.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 109/2555 [01:34<34:19,  1.19it/s]2024-04-09 17:48:58,530 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:110|global_step:110|average_loss:10.03611|step_loss:10.03611|step_ns_loss:0.66200|step_mlm_loss:9.37410|learning_rate:1.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 110/2555 [01:34<34:18,  1.19it/s]2024-04-09 17:48:59,372 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:111|global_step:111|average_loss:9.97813|step_loss:9.97813|step_ns_loss:0.65646|step_mlm_loss:9.32167|learning_rate:1.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 111/2555 [01:35<34:17,  1.19it/s]2024-04-09 17:49:00,213 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:112|global_step:112|average_loss:9.95525|step_loss:9.95525|step_ns_loss:0.65771|step_mlm_loss:9.29753|learning_rate:1.55e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 112/2555 [01:36<34:16,  1.19it/s]2024-04-09 17:49:01,056 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:113|global_step:113|average_loss:10.05385|step_loss:10.05385|step_ns_loss:0.67494|step_mlm_loss:9.37891|learning_rate:1.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 113/2555 [01:37<34:15,  1.19it/s]2024-04-09 17:49:01,898 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:114|global_step:114|average_loss:10.00502|step_loss:10.00502|step_ns_loss:0.67146|step_mlm_loss:9.33355|learning_rate:1.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 114/2555 [01:38<34:15,  1.19it/s]2024-04-09 17:49:02,738 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:115|global_step:115|average_loss:10.00078|step_loss:10.00078|step_ns_loss:0.65338|step_mlm_loss:9.34740|learning_rate:1.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 115/2555 [01:39<34:13,  1.19it/s]2024-04-09 17:49:03,580 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:116|global_step:116|average_loss:9.96239|step_loss:9.96239|step_ns_loss:0.68509|step_mlm_loss:9.27730|learning_rate:1.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 116/2555 [01:39<34:11,  1.19it/s]2024-04-09 17:49:04,421 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:117|global_step:117|average_loss:10.01021|step_loss:10.01021|step_ns_loss:0.68155|step_mlm_loss:9.32866|learning_rate:1.62e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 117/2555 [01:40<34:11,  1.19it/s]2024-04-09 17:49:05,262 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:118|global_step:118|average_loss:9.98232|step_loss:9.98232|step_ns_loss:0.67421|step_mlm_loss:9.30811|learning_rate:1.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 118/2555 [01:41<34:09,  1.19it/s]2024-04-09 17:49:06,102 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:119|global_step:119|average_loss:9.97171|step_loss:9.97171|step_ns_loss:0.67091|step_mlm_loss:9.30080|learning_rate:1.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 119/2555 [01:42<34:08,  1.19it/s]2024-04-09 17:49:06,942 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:120|global_step:120|average_loss:9.99114|step_loss:9.99114|step_ns_loss:0.67551|step_mlm_loss:9.31563|learning_rate:1.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 120/2555 [01:43<34:07,  1.19it/s]2024-04-09 17:49:07,783 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:121|global_step:121|average_loss:9.95327|step_loss:9.95327|step_ns_loss:0.65590|step_mlm_loss:9.29737|learning_rate:1.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 121/2555 [01:44<34:05,  1.19it/s]2024-04-09 17:49:08,624 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:122|global_step:122|average_loss:9.91594|step_loss:9.91594|step_ns_loss:0.66487|step_mlm_loss:9.25106|learning_rate:1.69e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 122/2555 [01:45<38:12,  1.06it/s]2024-04-09 17:49:09,802 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:123|global_step:123|average_loss:9.90846|step_loss:9.90846|step_ns_loss:0.65030|step_mlm_loss:9.25816|learning_rate:1.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 123/2555 [01:46<36:56,  1.10it/s]2024-04-09 17:49:10,642 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:124|global_step:124|average_loss:9.89527|step_loss:9.89527|step_ns_loss:0.67989|step_mlm_loss:9.21538|learning_rate:1.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 124/2555 [01:46<36:04,  1.12it/s]2024-04-09 17:49:11,483 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:125|global_step:125|average_loss:9.91868|step_loss:9.91868|step_ns_loss:0.67494|step_mlm_loss:9.24374|learning_rate:1.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 125/2555 [01:47<35:26,  1.14it/s]2024-04-09 17:49:12,322 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:126|global_step:126|average_loss:9.89816|step_loss:9.89816|step_ns_loss:0.66661|step_mlm_loss:9.23155|learning_rate:1.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 126/2555 [01:48<34:59,  1.16it/s]2024-04-09 17:49:13,162 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:127|global_step:127|average_loss:9.84936|step_loss:9.84936|step_ns_loss:0.64323|step_mlm_loss:9.20613|learning_rate:1.76e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 127/2555 [01:49<34:41,  1.17it/s]2024-04-09 17:49:14,002 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:128|global_step:128|average_loss:9.92489|step_loss:9.92489|step_ns_loss:0.65260|step_mlm_loss:9.27229|learning_rate:1.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 128/2555 [01:50<34:28,  1.17it/s]2024-04-09 17:49:14,842 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:129|global_step:129|average_loss:9.84590|step_loss:9.84590|step_ns_loss:0.64948|step_mlm_loss:9.19643|learning_rate:1.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 129/2555 [01:51<34:18,  1.18it/s]2024-04-09 17:49:15,683 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:130|global_step:130|average_loss:9.86754|step_loss:9.86754|step_ns_loss:0.64558|step_mlm_loss:9.22195|learning_rate:1.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
