Model:  BertLarge
Date:  04/09/24
Time:  15:29

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   2%|▏         | 52/2551 [00:53<35:37,  1.17it/s]2024-04-09 15:30:44,463 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:53|global_step:53|average_loss:10.61174|step_loss:10.61174|step_ns_loss:0.66692|step_mlm_loss:9.94483|learning_rate:7.28e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 53/2551 [00:54<35:35,  1.17it/s]2024-04-09 15:30:45,317 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:54|global_step:54|average_loss:10.63572|step_loss:10.63572|step_ns_loss:0.67413|step_mlm_loss:9.96159|learning_rate:7.42e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 54/2551 [00:55<35:34,  1.17it/s]2024-04-09 15:30:46,171 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:55|global_step:55|average_loss:10.60526|step_loss:10.60526|step_ns_loss:0.66937|step_mlm_loss:9.93589|learning_rate:7.56e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 55/2551 [00:56<35:32,  1.17it/s]2024-04-09 15:30:47,027 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:56|global_step:56|average_loss:10.63332|step_loss:10.63332|step_ns_loss:0.66470|step_mlm_loss:9.96862|learning_rate:7.70e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 56/2551 [00:57<35:33,  1.17it/s]2024-04-09 15:30:47,883 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:57|global_step:57|average_loss:10.58590|step_loss:10.58590|step_ns_loss:0.66925|step_mlm_loss:9.91665|learning_rate:7.84e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 57/2551 [00:57<35:32,  1.17it/s]2024-04-09 15:30:48,737 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:58|global_step:58|average_loss:10.54901|step_loss:10.54901|step_ns_loss:0.66389|step_mlm_loss:9.88511|learning_rate:7.98e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 58/2551 [00:58<35:31,  1.17it/s]2024-04-09 15:30:49,593 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:59|global_step:59|average_loss:10.53833|step_loss:10.53833|step_ns_loss:0.65543|step_mlm_loss:9.88290|learning_rate:8.12e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 59/2551 [00:59<35:30,  1.17it/s]2024-04-09 15:30:50,447 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:60|global_step:60|average_loss:10.54624|step_loss:10.54624|step_ns_loss:0.66350|step_mlm_loss:9.88274|learning_rate:8.26e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 60/2551 [01:00<35:29,  1.17it/s]2024-04-09 15:30:51,301 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:61|global_step:61|average_loss:10.55577|step_loss:10.55577|step_ns_loss:0.66463|step_mlm_loss:9.89114|learning_rate:8.40e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 61/2551 [01:01<35:28,  1.17it/s]2024-04-09 15:30:52,156 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:62|global_step:62|average_loss:10.53374|step_loss:10.53374|step_ns_loss:0.67711|step_mlm_loss:9.85663|learning_rate:8.54e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 62/2551 [01:02<35:27,  1.17it/s]2024-04-09 15:30:53,012 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:63|global_step:63|average_loss:10.54093|step_loss:10.54093|step_ns_loss:0.66708|step_mlm_loss:9.87385|learning_rate:8.68e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 63/2551 [01:03<35:27,  1.17it/s]2024-04-09 15:30:53,871 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:64|global_step:64|average_loss:10.57352|step_loss:10.57352|step_ns_loss:0.69710|step_mlm_loss:9.87642|learning_rate:8.82e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 64/2551 [01:03<35:29,  1.17it/s]2024-04-09 15:30:54,728 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:65|global_step:65|average_loss:10.52526|step_loss:10.52526|step_ns_loss:0.67615|step_mlm_loss:9.84911|learning_rate:8.96e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 65/2551 [01:04<35:28,  1.17it/s]2024-04-09 15:30:55,585 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:66|global_step:66|average_loss:10.48332|step_loss:10.48332|step_ns_loss:0.68019|step_mlm_loss:9.80313|learning_rate:9.10e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 66/2551 [01:05<35:28,  1.17it/s]2024-04-09 15:30:56,440 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:67|global_step:67|average_loss:10.46307|step_loss:10.46307|step_ns_loss:0.65627|step_mlm_loss:9.80681|learning_rate:9.24e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 67/2551 [01:06<35:27,  1.17it/s]2024-04-09 15:30:57,300 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:68|global_step:68|average_loss:10.50389|step_loss:10.50389|step_ns_loss:0.68269|step_mlm_loss:9.82120|learning_rate:9.38e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 68/2551 [01:07<35:28,  1.17it/s]2024-04-09 15:30:58,156 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:69|global_step:69|average_loss:10.43727|step_loss:10.43727|step_ns_loss:0.66223|step_mlm_loss:9.77504|learning_rate:9.52e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 69/2551 [01:08<35:26,  1.17it/s]2024-04-09 15:30:59,012 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:70|global_step:70|average_loss:10.41962|step_loss:10.41962|step_ns_loss:0.66742|step_mlm_loss:9.75220|learning_rate:9.66e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 70/2551 [01:09<35:25,  1.17it/s]2024-04-09 15:30:59,866 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:71|global_step:71|average_loss:10.41498|step_loss:10.41498|step_ns_loss:0.66046|step_mlm_loss:9.75451|learning_rate:9.80e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 71/2551 [01:09<35:22,  1.17it/s]2024-04-09 15:31:00,720 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:72|global_step:72|average_loss:10.41715|step_loss:10.41715|step_ns_loss:0.68048|step_mlm_loss:9.73667|learning_rate:9.94e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 72/2551 [01:10<35:19,  1.17it/s]2024-04-09 15:31:01,575 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:73|global_step:73|average_loss:10.35973|step_loss:10.35973|step_ns_loss:0.66864|step_mlm_loss:9.69109|learning_rate:1.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 73/2551 [01:11<35:19,  1.17it/s]2024-04-09 15:31:02,431 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:74|global_step:74|average_loss:10.37707|step_loss:10.37707|step_ns_loss:0.66859|step_mlm_loss:9.70847|learning_rate:1.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 74/2551 [01:12<35:18,  1.17it/s]2024-04-09 15:31:03,285 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:75|global_step:75|average_loss:10.41219|step_loss:10.41219|step_ns_loss:0.66725|step_mlm_loss:9.74494|learning_rate:1.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 75/2551 [01:13<35:17,  1.17it/s]2024-04-09 15:31:04,139 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:76|global_step:76|average_loss:10.36193|step_loss:10.36193|step_ns_loss:0.67850|step_mlm_loss:9.68343|learning_rate:1.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 76/2551 [01:14<35:15,  1.17it/s]2024-04-09 15:31:04,993 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:77|global_step:77|average_loss:10.33818|step_loss:10.33818|step_ns_loss:0.68587|step_mlm_loss:9.65231|learning_rate:1.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 77/2551 [01:15<35:14,  1.17it/s]2024-04-09 15:31:05,961 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:78|global_step:78|average_loss:10.34165|step_loss:10.34165|step_ns_loss:0.66005|step_mlm_loss:9.68160|learning_rate:1.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 78/2551 [01:15<36:36,  1.13it/s]2024-04-09 15:31:06,815 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:79|global_step:79|average_loss:10.32006|step_loss:10.32006|step_ns_loss:0.66603|step_mlm_loss:9.65403|learning_rate:1.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 79/2551 [01:16<36:10,  1.14it/s]2024-04-09 15:31:07,671 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:80|global_step:80|average_loss:10.28213|step_loss:10.28213|step_ns_loss:0.66920|step_mlm_loss:9.61292|learning_rate:1.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 80/2551 [01:17<35:53,  1.15it/s]2024-04-09 15:31:08,525 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:81|global_step:81|average_loss:10.26632|step_loss:10.26632|step_ns_loss:0.66539|step_mlm_loss:9.60093|learning_rate:1.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 81/2551 [01:18<35:39,  1.15it/s]2024-04-09 15:31:09,381 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:82|global_step:82|average_loss:10.27903|step_loss:10.27903|step_ns_loss:0.67441|step_mlm_loss:9.60462|learning_rate:1.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 82/2551 [01:19<35:31,  1.16it/s]2024-04-09 15:31:10,237 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:83|global_step:83|average_loss:10.25428|step_loss:10.25428|step_ns_loss:0.66557|step_mlm_loss:9.58871|learning_rate:1.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 83/2551 [01:20<35:25,  1.16it/s]2024-04-09 15:31:11,093 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:84|global_step:84|average_loss:10.27326|step_loss:10.27326|step_ns_loss:0.67113|step_mlm_loss:9.60213|learning_rate:1.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 84/2551 [01:21<35:20,  1.16it/s]2024-04-09 15:31:11,949 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:85|global_step:85|average_loss:10.22268|step_loss:10.22268|step_ns_loss:0.66690|step_mlm_loss:9.55578|learning_rate:1.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 85/2551 [01:21<35:17,  1.16it/s]2024-04-09 15:31:12,805 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:86|global_step:86|average_loss:10.25056|step_loss:10.25056|step_ns_loss:0.65796|step_mlm_loss:9.59260|learning_rate:1.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 86/2551 [01:22<35:14,  1.17it/s]2024-04-09 15:31:13,661 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:87|global_step:87|average_loss:10.26598|step_loss:10.26598|step_ns_loss:0.68271|step_mlm_loss:9.58327|learning_rate:1.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 87/2551 [01:23<35:12,  1.17it/s]2024-04-09 15:31:14,518 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:88|global_step:88|average_loss:10.20804|step_loss:10.20804|step_ns_loss:0.66634|step_mlm_loss:9.54170|learning_rate:1.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 88/2551 [01:24<35:10,  1.17it/s]2024-04-09 15:31:15,374 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:89|global_step:89|average_loss:10.18294|step_loss:10.18294|step_ns_loss:0.65887|step_mlm_loss:9.52407|learning_rate:1.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 89/2551 [01:25<35:09,  1.17it/s]2024-04-09 15:31:16,233 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:90|global_step:90|average_loss:10.26229|step_loss:10.26229|step_ns_loss:0.67004|step_mlm_loss:9.59225|learning_rate:1.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 90/2551 [01:26<35:10,  1.17it/s]2024-04-09 15:31:17,090 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:91|global_step:91|average_loss:10.26318|step_loss:10.26318|step_ns_loss:0.67561|step_mlm_loss:9.58757|learning_rate:1.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 91/2551 [01:27<35:09,  1.17it/s]2024-04-09 15:31:17,947 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:92|global_step:92|average_loss:10.22442|step_loss:10.22442|step_ns_loss:0.66917|step_mlm_loss:9.55525|learning_rate:1.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 92/2551 [01:27<35:07,  1.17it/s]2024-04-09 15:31:18,803 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:93|global_step:93|average_loss:10.17569|step_loss:10.17569|step_ns_loss:0.66599|step_mlm_loss:9.50970|learning_rate:1.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 93/2551 [01:28<35:06,  1.17it/s]2024-04-09 15:31:19,659 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:94|global_step:94|average_loss:10.16108|step_loss:10.16108|step_ns_loss:0.66257|step_mlm_loss:9.49851|learning_rate:1.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 94/2551 [01:29<35:04,  1.17it/s]2024-04-09 15:31:20,515 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:95|global_step:95|average_loss:10.18355|step_loss:10.18355|step_ns_loss:0.67032|step_mlm_loss:9.51323|learning_rate:1.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 95/2551 [01:30<35:03,  1.17it/s]2024-04-09 15:31:21,369 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:96|global_step:96|average_loss:10.14418|step_loss:10.14418|step_ns_loss:0.67342|step_mlm_loss:9.47076|learning_rate:1.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 96/2551 [01:31<35:00,  1.17it/s]2024-04-09 15:31:22,224 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:97|global_step:97|average_loss:10.11586|step_loss:10.11586|step_ns_loss:0.66902|step_mlm_loss:9.44684|learning_rate:1.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 97/2551 [01:32<34:59,  1.17it/s]2024-04-09 15:31:23,080 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:98|global_step:98|average_loss:10.08399|step_loss:10.08399|step_ns_loss:0.66805|step_mlm_loss:9.41594|learning_rate:1.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 98/2551 [01:33<34:59,  1.17it/s]2024-04-09 15:31:23,938 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:99|global_step:99|average_loss:10.12831|step_loss:10.12831|step_ns_loss:0.67117|step_mlm_loss:9.45713|learning_rate:1.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 99/2551 [01:33<35:00,  1.17it/s]2024-04-09 15:31:24,794 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:100|global_step:100|average_loss:10.08727|step_loss:10.08727|step_ns_loss:0.64644|step_mlm_loss:9.44083|learning_rate:1.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 100/2551 [01:34<34:58,  1.17it/s]2024-04-09 15:31:25,651 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:101|global_step:101|average_loss:10.04520|step_loss:10.04520|step_ns_loss:0.64474|step_mlm_loss:9.40046|learning_rate:1.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 101/2551 [01:35<34:57,  1.17it/s]2024-04-09 15:31:26,507 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:102|global_step:102|average_loss:10.10585|step_loss:10.10585|step_ns_loss:0.68030|step_mlm_loss:9.42555|learning_rate:1.41e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 102/2551 [01:36<34:56,  1.17it/s]2024-04-09 15:31:27,366 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:103|global_step:103|average_loss:10.07137|step_loss:10.07137|step_ns_loss:0.65300|step_mlm_loss:9.41837|learning_rate:1.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 103/2551 [01:37<34:57,  1.17it/s]2024-04-09 15:31:28,221 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:104|global_step:104|average_loss:10.04242|step_loss:10.04242|step_ns_loss:0.66464|step_mlm_loss:9.37778|learning_rate:1.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 104/2551 [01:38<34:55,  1.17it/s]2024-04-09 15:31:29,075 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:105|global_step:105|average_loss:10.00100|step_loss:10.00100|step_ns_loss:0.64874|step_mlm_loss:9.35226|learning_rate:1.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 105/2551 [01:39<34:52,  1.17it/s]2024-04-09 15:31:29,927 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:106|global_step:106|average_loss:9.97952|step_loss:9.97952|step_ns_loss:0.63815|step_mlm_loss:9.34136|learning_rate:1.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 106/2551 [01:39<34:49,  1.17it/s]2024-04-09 15:31:30,781 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:107|global_step:107|average_loss:10.01816|step_loss:10.01816|step_ns_loss:0.65260|step_mlm_loss:9.36555|learning_rate:1.48e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
